

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 10:23:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1963  008B  00C2               	movwf	??___flmul
  1964  008C  0842               	movf	??___flmul,w
  1965  008D  00F0               	movwf	__Umul8_16@multiplicand
  1966  008E  0840               	movf	___flmul@a+2,w
  1967  008F  120A  158A  24D3  120A  118A  	fcall	__Umul8_16
  1968  0094  0871               	movf	?__Umul8_16+1,w
  1969  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1970  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1971  0097  00D3               	movwf	___flmul@temp+1
  1972  0098  0870               	movf	?__Umul8_16,w
  1973  0099  00D2               	movwf	___flmul@temp
  1974  009A                     i1l1784:
  1975  009A  0852               	movf	___flmul@temp,w
  1976  009B  00C2               	movwf	??___flmul
  1977  009C  01C3               	clrf	??___flmul+1
  1978  009D  01C4               	clrf	??___flmul+2
  1979  009E  01C5               	clrf	??___flmul+3
  1980  009F  0845               	movf	??___flmul+3,w
  1981  00A0  00CB               	movwf	___flmul@grs+3
  1982  00A1  0844               	movf	??___flmul+2,w
  1983  00A2  00CA               	movwf	___flmul@grs+2
  1984  00A3  0843               	movf	??___flmul+1,w
  1985  00A4  00C9               	movwf	___flmul@grs+1
  1986  00A5  0842               	movf	??___flmul,w
  1987  00A6  00C8               	movwf	___flmul@grs
  1988  00A7                     i1l1786:
  1989  00A7  0853               	movf	___flmul@temp+1,w
  1990  00A8  00C2               	movwf	??___flmul
  1991  00A9  01C3               	clrf	??___flmul+1
  1992  00AA  01C4               	clrf	??___flmul+2
  1993  00AB  01C5               	clrf	??___flmul+3
  1994  00AC  0845               	movf	??___flmul+3,w
  1995  00AD  00D1               	movwf	___flmul@prod+3
  1996  00AE  0844               	movf	??___flmul+2,w
  1997  00AF  00D0               	movwf	___flmul@prod+2
  1998  00B0  0843               	movf	??___flmul+1,w
  1999  00B1  00CF               	movwf	___flmul@prod+1
  2000  00B2  0842               	movf	??___flmul,w
  2001  00B3  00CE               	movwf	___flmul@prod
  2002  00B4  083B               	movf	___flmul@b+1,w
  2003  00B5  00C2               	movwf	??___flmul
  2004  00B6  0842               	movf	??___flmul,w
  2005  00B7  00F0               	movwf	__Umul8_16@multiplicand
  2006  00B8  083F               	movf	___flmul@a+1,w
  2007  00B9  120A  158A  24D3  120A  118A  	fcall	__Umul8_16
  2008  00BE  0871               	movf	?__Umul8_16+1,w
  2009  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  2010  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  2011  00C1  00D3               	movwf	___flmul@temp+1
  2012  00C2  0870               	movf	?__Umul8_16,w
  2013  00C3  00D2               	movwf	___flmul@temp
  2014  00C4                     i1l1788:
  2015  00C4  0852               	movf	___flmul@temp,w
  2016  00C5  00C2               	movwf	??___flmul
  2017  00C6  01C3               	clrf	??___flmul+1
  2018  00C7  01C4               	clrf	??___flmul+2
  2019  00C8  01C5               	clrf	??___flmul+3
  2020  00C9  0842               	movf	??___flmul,w
  2021  00CA  07C8               	addwf	___flmul@grs,f
  2022  00CB  0843               	movf	??___flmul+1,w
  2023  00CC  1103               	clrz
  2024  00CD  1803               	skipnc
  2025  00CE  3E01               	addlw	1
  2026  00CF  1903               	skipnz
  2027  00D0  28D2               	goto	u240_21
  2028  00D1  07C9               	addwf	___flmul@grs+1,f
  2029  00D2                     u240_21:
  2030  00D2  0844               	movf	??___flmul+2,w
  2031  00D3  1103               	clrz
  2032  00D4  1803               	skipnc
  2033  00D5  3E01               	addlw	1
  2034  00D6  1903               	skipnz
  2035  00D7  28D9               	goto	u240_22
  2036  00D8  07CA               	addwf	___flmul@grs+2,f
  2037  00D9                     u240_22:
  2038  00D9  0845               	movf	??___flmul+3,w
  2039  00DA  1103               	clrz
  2040  00DB  1803               	skipnc
  2041  00DC  3E01               	addlw	1
  2042  00DD  1903               	skipnz
  2043  00DE  28E0               	goto	u240_23
  2044  00DF  07CB               	addwf	___flmul@grs+3,f
  2045  00E0                     u240_23:
  2046  00E0                     i1l1790:
  2047  00E0  0853               	movf	___flmul@temp+1,w
  2048  00E1  00C2               	movwf	??___flmul
  2049  00E2  01C3               	clrf	??___flmul+1
  2050  00E3  01C4               	clrf	??___flmul+2
  2051  00E4  01C5               	clrf	??___flmul+3
  2052  00E5  0842               	movf	??___flmul,w
  2053  00E6  07CE               	addwf	___flmul@prod,f
  2054  00E7  0843               	movf	??___flmul+1,w
  2055  00E8  1103               	clrz
  2056  00E9  1803               	skipnc
  2057  00EA  3E01               	addlw	1
  2058  00EB  1903               	skipnz
  2059  00EC  28EE               	goto	u241_21
  2060  00ED  07CF               	addwf	___flmul@prod+1,f
  2061  00EE                     u241_21:
  2062  00EE  0844               	movf	??___flmul+2,w
  2063  00EF  1103               	clrz
  2064  00F0  1803               	skipnc
  2065  00F1  3E01               	addlw	1
  2066  00F2  1903               	skipnz
  2067  00F3  28F5               	goto	u241_22
  2068  00F4  07D0               	addwf	___flmul@prod+2,f
  2069  00F5                     u241_22:
  2070  00F5  0845               	movf	??___flmul+3,w
  2071  00F6  1103               	clrz
  2072  00F7  1803               	skipnc
  2073  00F8  3E01               	addlw	1
  2074  00F9  1903               	skipnz
  2075  00FA  28FC               	goto	u241_23
  2076  00FB  07D1               	addwf	___flmul@prod+3,f
  2077  00FC                     u241_23:
  2078  00FC  083C               	movf	___flmul@b+2,w
  2079  00FD  00C2               	movwf	??___flmul
  2080  00FE  0842               	movf	??___flmul,w
  2081  00FF  00F0               	movwf	__Umul8_16@multiplicand
  2082  0100  083E               	movf	___flmul@a,w
  2083  0101  120A  158A  24D3  120A  118A  	fcall	__Umul8_16
  2084  0106  0871               	movf	?__Umul8_16+1,w
  2085  0107  1283               	bcf	3,5	;RP0=0, select bank0
  2086  0108  1303               	bcf	3,6	;RP1=0, select bank0
  2087  0109  00D3               	movwf	___flmul@temp+1
  2088  010A  0870               	movf	?__Umul8_16,w
  2089  010B  00D2               	movwf	___flmul@temp
  2090  010C                     i1l1792:
  2091  010C  0852               	movf	___flmul@temp,w
  2092  010D  00C2               	movwf	??___flmul
  2093  010E  01C3               	clrf	??___flmul+1
  2094  010F  01C4               	clrf	??___flmul+2
  2095  0110  01C5               	clrf	??___flmul+3
  2096  0111  0842               	movf	??___flmul,w
  2097  0112  07C8               	addwf	___flmul@grs,f
  2098  0113  0843               	movf	??___flmul+1,w
  2099  0114  1103               	clrz
  2100  0115  1803               	skipnc
  2101  0116  3E01               	addlw	1
  2102  0117  1903               	skipnz
  2103  0118  291A               	goto	u242_21
  2104  0119  07C9               	addwf	___flmul@grs+1,f
  2105  011A                     u242_21:
  2106  011A  0844               	movf	??___flmul+2,w
  2107  011B  1103               	clrz
  2108  011C  1803               	skipnc
  2109  011D  3E01               	addlw	1
  2110  011E  1903               	skipnz
  2111  011F  2921               	goto	u242_22
  2112  0120  07CA               	addwf	___flmul@grs+2,f
  2113  0121                     u242_22:
  2114  0121  0845               	movf	??___flmul+3,w
  2115  0122  1103               	clrz
  2116  0123  1803               	skipnc
  2117  0124  3E01               	addlw	1
  2118  0125  1903               	skipnz
  2119  0126  2928               	goto	u242_23
  2120  0127  07CB               	addwf	___flmul@grs+3,f
  2121  0128                     u242_23:
  2122  0128                     i1l1794:
  2123  0128  0853               	movf	___flmul@temp+1,w
  2124  0129  00C2               	movwf	??___flmul
  2125  012A  01C3               	clrf	??___flmul+1
  2126  012B  01C4               	clrf	??___flmul+2
  2127  012C  01C5               	clrf	??___flmul+3
  2128  012D  0842               	movf	??___flmul,w
  2129  012E  07CE               	addwf	___flmul@prod,f
  2130  012F  0843               	movf	??___flmul+1,w
  2131  0130  1103               	clrz
  2132  0131  1803               	skipnc
  2133  0132  3E01               	addlw	1
  2134  0133  1903               	skipnz
  2135  0134  2936               	goto	u243_21
  2136  0135  07CF               	addwf	___flmul@prod+1,f
  2137  0136                     u243_21:
  2138  0136  0844               	movf	??___flmul+2,w
  2139  0137  1103               	clrz
  2140  0138  1803               	skipnc
  2141  0139  3E01               	addlw	1
  2142  013A  1903               	skipnz
  2143  013B  293D               	goto	u243_22
  2144  013C  07D0               	addwf	___flmul@prod+2,f
  2145  013D                     u243_22:
  2146  013D  0845               	movf	??___flmul+3,w
  2147  013E  1103               	clrz
  2148  013F  1803               	skipnc
  2149  0140  3E01               	addlw	1
  2150  0141  1903               	skipnz
  2151  0142  2944               	goto	u243_23
  2152  0143  07D1               	addwf	___flmul@prod+3,f
  2153  0144                     u243_23:
  2154  0144                     i1l1796:
  2155  0144  3008               	movlw	8
  2156  0145  00C2               	movwf	??___flmul
  2157  0146                     u244_25:
  2158  0146  1003               	clrc
  2159  0147  0DC8               	rlf	___flmul@grs,f
  2160  0148  0DC9               	rlf	___flmul@grs+1,f
  2161  0149  0DCA               	rlf	___flmul@grs+2,f
  2162  014A  0DCB               	rlf	___flmul@grs+3,f
  2163  014B  0BC2               	decfsz	??___flmul,f
  2164  014C  2946               	goto	u244_25
  2165  014D                     i1l1798:
  2166  014D  083B               	movf	___flmul@b+1,w
  2167  014E  00C2               	movwf	??___flmul
  2168  014F  0842               	movf	??___flmul,w
  2169  0150  00F0               	movwf	__Umul8_16@multiplicand
  2170  0151  083E               	movf	___flmul@a,w
  2171  0152  120A  158A  24D3  120A  118A  	fcall	__Umul8_16
  2172  0157  0871               	movf	?__Umul8_16+1,w
  2173  0158  1283               	bcf	3,5	;RP0=0, select bank0
  2174  0159  1303               	bcf	3,6	;RP1=0, select bank0
  2175  015A  00D3               	movwf	___flmul@temp+1
  2176  015B  0870               	movf	?__Umul8_16,w
  2177  015C  00D2               	movwf	___flmul@temp
  2178  015D                     i1l1800:
  2179  015D  0852               	movf	___flmul@temp,w
  2180  015E  00C2               	movwf	??___flmul
  2181  015F  0853               	movf	___flmul@temp+1,w
  2182  0160  00C3               	movwf	??___flmul+1
  2183  0161  01C4               	clrf	??___flmul+2
  2184  0162  01C5               	clrf	??___flmul+3
  2185  0163  0842               	movf	??___flmul,w
  2186  0164  07C8               	addwf	___flmul@grs,f
  2187  0165  0843               	movf	??___flmul+1,w
  2188  0166  1103               	clrz
  2189  0167  1803               	skipnc
  2190  0168  3E01               	addlw	1
  2191  0169  1903               	skipnz
  2192  016A  296C               	goto	u245_21
  2193  016B  07C9               	addwf	___flmul@grs+1,f
  2194  016C                     u245_21:
  2195  016C  0844               	movf	??___flmul+2,w
  2196  016D  1103               	clrz
  2197  016E  1803               	skipnc
  2198  016F  3E01               	addlw	1
  2199  0170  1903               	skipnz
  2200  0171  2973               	goto	u245_22
  2201  0172  07CA               	addwf	___flmul@grs+2,f
  2202  0173                     u245_22:
  2203  0173  0845               	movf	??___flmul+3,w
  2204  0174  1103               	clrz
  2205  0175  1803               	skipnc
  2206  0176  3E01               	addlw	1
  2207  0177  1903               	skipnz
  2208  0178  297A               	goto	u245_23
  2209  0179  07CB               	addwf	___flmul@grs+3,f
  2210  017A                     u245_23:
  2211  017A                     i1l1802:
  2212  017A  083A               	movf	___flmul@b,w
  2213  017B  00C2               	movwf	??___flmul
  2214  017C  0842               	movf	??___flmul,w
  2215  017D  00F0               	movwf	__Umul8_16@multiplicand
  2216  017E  083F               	movf	___flmul@a+1,w
  2217  017F  120A  158A  24D3  120A  118A  	fcall	__Umul8_16
  2218  0184  0871               	movf	?__Umul8_16+1,w
  2219  0185  1283               	bcf	3,5	;RP0=0, select bank0
  2220  0186  1303               	bcf	3,6	;RP1=0, select bank0
  2221  0187  00D3               	movwf	___flmul@temp+1
  2222  0188  0870               	movf	?__Umul8_16,w
  2223  0189  00D2               	movwf	___flmul@temp
  2224  018A                     i1l1804:
  2225  018A  0852               	movf	___flmul@temp,w
  2226  018B  00C2               	movwf	??___flmul
  2227  018C  0853               	movf	___flmul@temp+1,w
  2228  018D  00C3               	movwf	??___flmul+1
  2229  018E  01C4               	clrf	??___flmul+2
  2230  018F  01C5               	clrf	??___flmul+3
  2231  0190  0842               	movf	??___flmul,w
  2232  0191  07C8               	addwf	___flmul@grs,f
  2233  0192  0843               	movf	??___flmul+1,w
  2234  0193  1103               	clrz
  2235  0194  1803               	skipnc
  2236  0195  3E01               	addlw	1
  2237  0196  1903               	skipnz
  2238  0197  2999               	goto	u246_21
  2239  0198  07C9               	addwf	___flmul@grs+1,f
  2240  0199                     u246_21:
  2241  0199  0844               	movf	??___flmul+2,w
  2242  019A  1103               	clrz
  2243  019B  1803               	skipnc
  2244  019C  3E01               	addlw	1
  2245  019D  1903               	skipnz
  2246  019E  29A0               	goto	u246_22
  2247  019F  07CA               	addwf	___flmul@grs+2,f
  2248  01A0                     u246_22:
  2249  01A0  0845               	movf	??___flmul+3,w
  2250  01A1  1103               	clrz
  2251  01A2  1803               	skipnc
  2252  01A3  3E01               	addlw	1
  2253  01A4  1903               	skipnz
  2254  01A5  29A7               	goto	u246_23
  2255  01A6  07CB               	addwf	___flmul@grs+3,f
  2256  01A7                     u246_23:
  2257  01A7                     i1l1806:
  2258  01A7  3008               	movlw	8
  2259  01A8  00C2               	movwf	??___flmul
  2260  01A9                     u247_25:
  2261  01A9  1003               	clrc
  2262  01AA  0DC8               	rlf	___flmul@grs,f
  2263  01AB  0DC9               	rlf	___flmul@grs+1,f
  2264  01AC  0DCA               	rlf	___flmul@grs+2,f
  2265  01AD  0DCB               	rlf	___flmul@grs+3,f
  2266  01AE  0BC2               	decfsz	??___flmul,f
  2267  01AF  29A9               	goto	u247_25
  2268  01B0  083A               	movf	___flmul@b,w
  2269  01B1  00C2               	movwf	??___flmul
  2270  01B2  0842               	movf	??___flmul,w
  2271  01B3  00F0               	movwf	__Umul8_16@multiplicand
  2272  01B4  083E               	movf	___flmul@a,w
  2273  01B5  120A  158A  24D3  120A  118A  	fcall	__Umul8_16
  2274  01BA  0871               	movf	?__Umul8_16+1,w
  2275  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  2276  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  2277  01BD  00D3               	movwf	___flmul@temp+1
  2278  01BE  0870               	movf	?__Umul8_16,w
  2279  01BF  00D2               	movwf	___flmul@temp
  2280  01C0                     i1l1808:
  2281  01C0  0852               	movf	___flmul@temp,w
  2282  01C1  00C2               	movwf	??___flmul
  2283  01C2  0853               	movf	___flmul@temp+1,w
  2284  01C3  00C3               	movwf	??___flmul+1
  2285  01C4  01C4               	clrf	??___flmul+2
  2286  01C5  01C5               	clrf	??___flmul+3
  2287  01C6  0842               	movf	??___flmul,w
  2288  01C7  07C8               	addwf	___flmul@grs,f
  2289  01C8  0843               	movf	??___flmul+1,w
  2290  01C9  1103               	clrz
  2291  01CA  1803               	skipnc
  2292  01CB  3E01               	addlw	1
